Name,Sex
"Pearce, Mr. Alfred Ernest",male
"Pearcey, Mr. Albert Victor",male
"Pennal, Mr. Thomas Francis",male
"Penny, Mr. William Far",male
"Penrose, Mr. John Poole",male
"Perkins, Mr. Laurence Alexander",male
"Perrin, Mr. William Charles",male
"Perriton, Mr. Hubert Prouse",male
"Petty, Mr. Edwin Henry",male
"Pfropper, Mr. Richard",male
"Phillimore, Mr. Harold Charles William",male
"Phillips, Mr. John George Jack""""""""",male
"Platt, Mr. W.",male
"Pook, Mr. P.",male
"Port, Mr. Frank",male
"Porteus, Mr. Thomas",male
"Prentice, Mr. Frank Winnold",male
"Prichard, Mrs. Alice",female
"Prideaux, Mr. John Arthur Jack""""""""",male
"Prior, Mr. Harold John",male
"Proctor, Mr. Charles",male
"Pryce, Mr. Charles William",male
"Pugh, Mr. Alfred",male
"Pusey, Mr. John E.",male
"Randall, Mr. Frank Henry",male
"Ransom, Mr. James",male
"Rattonbury, Mr. William Henry",male
"Ray, Mr. Frederick Dent",male
"Reed, Mr. Charles S.",male
"Revell, Mr. William",male
"Rice, Mr. John Reginald",male
"Ricks, Mr. Cyril G.",male
"Ridout, Mr. W.",male
"Rimmer, Mr. Gilbert",male
"Roberton, Mr. George Edward",male
"Roberts, Mr. Frank John",male
"Roberts, Mr. Hugh H.",male
"Roberts, Mrs. Mary Kezziah (nÃƒÂ©e Humphrys)",female
"Robinson, Mrs. Annie ",female
"Robinson, Mr. James William",male
"Rogers, Mr. Edward James William",male
"Rogers, Mr. Michael",male
"Ross, Mr. Horace Leopold",male
"Rowe, Mr. Edward M.",male
"Rule, Mr. Samuel James",male
"Russell, Mr. Boysie Richard",male
"Ryan, Mr. Tom",male
"Ryerson, Mr. William Edwy",male
"Samuel, Mr. Owen Wilmore",male
"Saunders, Mr. D. E.",male
"Savage, Mr. Charles J.",male
"Scott, Mr. John",male
"Scovell, Mr. Robert",male
"Sedunary, Mr. Sidney Francis",male
"Shea, Mr. John",male
"Slight, Mr. Harry John",male
" Sloan, Miss Mary",female
" Slocombe, Mrs Maud (nÃƒÂ©e Waldon)",female
"Smillie, Mr. John",male
"Smith, Mr. Charles Edward",male
" Smith, Miss Katherine E.",female
" Snape, Mrs Lucy Violet",female
"Stap, Miss Sarah Agnes",female
"Stone, Mr. Edmond J.",male
"Stone, Mr. Edward Thomas",male
"Talbot, Mr. George Frederick Charles.",male
"Taylor, Mr. William",male
"Teuton, Mr. Thomas Moore",male
"Turner, Mr. L[eopold].",male
"Veal, Mr. Thomas H.E.",male
"Wake, Mr. T.",male
"Wallis, Mrs Catherine Jane",female
"Walpole, Mr. James",male
" Walsh, Miss Catherine",female
"Ward, Mr. Edward",male
"Ward, Mr. Percy T.",male
"Ward, Mr. William",male
"Wareham, Mr. Robert Arthur",male
"Warwick, Mr. Thomas",male
"Weatherston, Mr. Thomas",male
"Weikman, Mr. August",male
"White, Mr J.W.",male
"White, Mr. L.",male
"Whiteley, Mr. Thomas",male
"Whitford, Mr. A.H.",male
"Whittman, Mr. Henry",male
"Widgery, Mr. James G.",male
"Wildebank, Mr. Alfred E.",male
"Williams, Mr. Walter J.",male
"Willis, Mr. William",male
"Wiltshire, Mr. W.",male
"Witter, Mr. James W.C.",male
"Wood, Mr. J.T.",male
"Wormald, Mr. Frederick William",male
"Wrapson, Mr. Frederick B.",male
"Wright, Mr. Frederick",male
"Wright, Mr. William",male
"Yearsley, Mr. Harry",male
"Yoshack, Mr. James A.",male
"Allaria, Signore Battista Antonio",male
"Aspeslagh, Mr. Georges",male
"Banfi, Signore Ugo",male
"Basilico, Signore Giovanni",male
"Bazzi, Signore Narciso",male
"Bernardi, Signore Battista",male
"Beux, Mr. David",male
"Bietrix, Mr. George Baptiste",male
"Blument, Mr. Jean Baptiste",male
"Bochet, Mr. Pierre Giuseppe",male
"Bolhuis, Mr. Hendrik Hennie""""""""",male
"Bowker, Miss Ruth",female
"Casali, Signore Giulio",male
"Chaboisson, Mr. Adrien Finnin",male
"Cornaire, Mr.  Marcel Raymond AndrÃƒÂ©",male
"Crovella, Signore Luigi",male
"De Marsico, Signore Giovanni",male
"Debreucq, Mr. Maurice Emile Victor",male
"Donati, Signore Italo Francesco",male
"Dornier, Mr. Louis Auguste",male
"Fey, Signore Carlo",male
"Fioravante, Signore Giuseppe Bertoldo",male
"Gatti, Signore Gaspare Antonio Pietro Luigi""""""""",male
"Gilardino, Signore Vincenzo Pio",male
"Grosclaude, Mr. GÃƒÂ©rald",male
"Jaillet, Mr. Henri Marie",male
"Janin, Mr. Claude Marie",male
"Jeffery, Mr. William Alfred",male
"Jouannault, Mr. Georges Jules",male
"Martin, Miss Margaret Edwina Mabel""""""""",female
"Mattmann, Mr. Adolf",male
"MaugÃƒÂ©, Mr. Paul Achille Maurice Germain",male
"Monteverdi, Signore Giovanni",male
"Mourous, Mr. Jean Javier",male
"Nannini, Signore Francesco Luigi",male
"Pachera, Signore Jean Baptiste Stanislas",male
"Pedrini, Signore Alessandro",male
"Peracchio, Signore Alberto",male
"Peracchio, Signore Sebastiano",male
"Perotti, Signore Alfonso",male
"Phillips, Mr. Walter John",male
"Piatti, Signore Luigi",male
"Piazza, Signore Pompeo",male
"Poggi, Signore Emilio",male
"Price, Mr. Ernest",male
"Ratti, Signore Enrico",male
"Ricaldone, Signore Rinaldo Renato",male
"Rigozzi, Signore Abele",male
"Rotta, Signore Angelo Mario",male
"Rousseau, Mr. Pierre",male
"Saccaggi, Signore Giovanni Giuseppe Emilio",male
"Salussolia, Signore Giovanni",male
"Sartori, Signore Lazar",male
"Scavino, Signore Candido",male
"Sesia, Signore Giacomo",male
"Testoni, Signore Ercole",male
"Tietz, Mr. Karl",male
"Turvey, Mr. Charles",male
"Urbini, Signore Roberto",male
"Valvassori, Signore Ettore Luigi",male
"Vicat, Mr. Alphonse Jean Eugene",male
"Villvarlange, Mr. Pierre LÃƒÂ©on Gabriel",male
"Vine, Mr. H.",male
"Vioni, Signore Roberto",male
"Voegelin-Dubach, Mr. Johannes",male
"Zanetti, Signore Minio",male
"Zarracchi, Signore L.",male
"Gwinn, Mr. William Logan",male
"March, Mr. John Starr",male
"Smith, Mr. John Richard Jago""""""""",male
"Williamson, Mr. James Bertram",male
"Woody, Mr. Oscar Scott",male
"Andrews, Mr. Thomas",male
"Campbell, Mr. William Henry",male
"Chisholm, Mr. Roderick Robert Crispin",male
"Cunningham, Mr. Alfred Fleming",male
"Frost, Mr. Anthony Wood Artie""""""""",male
"Knight, Mr. Robert J.",male
"Parkes, Mr. Francis Frank""""""""",male
"Parr, Mr. William Henry Marsh",male
"Watson, Mr. Ennis Hastings",male
"Brailey, Mr. W. Theodore Ronald",male
"Bricoux, Mr. Roger Marie",male
" Clarke, Mr. John Frederick Preston ",male
"Hartley, Mr. Wallace Henry",male
"Hume, Mr. John Law Jock""""""""",male
"Krins, Mr. Georges Alexandre",male
"Taylor, Mr. Percy Cornelius ",male
"Woodward, Mr. John Wesley ",male
"Braund, Mr. Owen Harris",male
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female
"Heikkinen, Miss. Laina",female
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female
"Allen, Mr. William Henry",male
"McCarthy, Mr. Timothy J",male
"Palsson, Master. Gosta Leonard",male
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female
"Nasser, Mrs. Nicholas (Adele Achem)",female
"Sandstrom, Miss. Marguerite Rut",female
"Bonnell, Miss. Elizabeth",female
"Saundercock, Mr. William Henry",male
"Andersson, Mr. Anders Johan",male
"Vestrom, Miss. Hulda Amanda Adolfina",female
"Hewlett, Mrs. (Mary D Kingcome) ",female
"Rice, Master. Eugene",male
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female
"Fynney, Mr. Joseph J",male
"Beesley, Mr. Lawrence",male
"McGowan, Miss. Anna "Annie"""",female
"Sloper, Mr. William Thompson",male
"Palsson, Miss. Torborg Danira",female
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female
"Fortune, Mr. Charles Alexander",male
"Uruchurtu, Don. Manuel E",male
"Wheadon, Mr. Edward H",male
"Meyer, Mr. Edgar Joseph",male
"Holverson, Mr. Alexander Oskar",male
"Cann, Mr. Ernest Charles",male
"Vander Planke, Miss. Augusta Maria",female
"Nicola-Yarred, Miss. Jamila",female
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female
"Laroche, Miss. Simonne Marie Anne Andree",female
"Devaney, Miss. Margaret Delia",female
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female
"Panula, Master. Juha Niilo",male
"Nosworthy, Mr. Richard Cater",male
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female
"Ostby, Mr. Engelhart Cornelius",male
"Rugg, Miss. Emily",female
"Novel, Mr. Mansouer",male
"West, Miss. Constance Mirium",female
"Goodwin, Master. William Frederick",male
"Sirayanian, Mr. Orsen",male
"Icard, Miss. Amelie",female
"Harris, Mr. Henry Birkhardt",male
"Skoog, Master. Harald",male
"Nye, Mrs. (Elizabeth Ramell)",female
"Crease, Mr. Ernest James",male
"Andersson, Miss. Erna Alexandra",female
"Kink, Mr. Vincenz",male
"Jenkin, Mr. Stephen Curnow",male
"Goodwin, Miss. Lillian Amy",female
"Hood, Mr. Ambrose Jr",male
"Chronopoulos, Mr. Apostolos",male
"Bing, Mr. Lee",male
"Moen, Mr. Sigurd Hansen",male
"Caldwell, Master. Alden Gates",male
"Dowdell, Miss. Elizabeth",female
"Waelens, Mr. Achille",male
"Sheerlinck, Mr. Jan Baptist",male
"Carrau, Mr. Francisco M",male
"Ilett, Miss. Bertha",female
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female
"Ford, Mr. William Neal",male
"Fortune, Miss. Mabel Helen",female
"Celotti, Mr. Francesco",male
"Christmann, Mr. Emil",male
"Andreasson, Mr. Paul Edvin",male
"Chaffee, Mr. Herbert Fuller",male
"Dean, Mr. Bertram Frank",male
"Coxon, Mr. Daniel",male
"Goldschmidt, Mr. George B",male
"Greenfield, Mr. William Bertram",male
"Doling, Mrs. John T (Ada Julia Bone)",female
"Kantor, Mr. Sinai",male
"Petranec, Miss. Matilda",female
"White, Mr. Richard Frasar",male
"Johansson, Mr. Gustaf Joel",male
"Gustafsson, Mr. Anders Vilhelm",male
"Mionoff, Mr. Stoytcho",male
"Salkjelsvik, Miss. Anna Kristine",female
"Rekic, Mr. Tido",male
"Porter, Mr. Walter Chamberlain",male
"Zabour, Miss. Hileni",female
"Barton, Mr. David John",male
"Jussila, Miss. Katriina",female
"Attalah, Miss. Malake",female
"Pekoniemi, Mr. Edvard",male
"Connors, Mr. Patrick",male
"Turpin, Mr. William John Robert",male
"Baxter, Mr. Quigg Edmond",male
"Andersson, Miss. Ellis Anna Maria",female
"Hickman, Mr. Stanley George",male
"Nasser, Mr. Nicholas",male
"Webber, Miss. Susan",female
"White, Mr. Percival Wayland",male
"Nicola-Yarred, Master. Elias",male
"Madsen, Mr. Fridtjof Arne",male
"Ekstrom, Mr. Johan",male
"Drazenoic, Mr. Jozef",male
"Coelho, Mr. Domingos Fernandeo",male
"Robins, Mrs. Alexander A (Grace Charity Laury)",female
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female
"Sobey, Mr. Samuel James Hayden",male
"Richard, Mr. Emile",male
"Newsom, Miss. Helen Monypeny",female
"Futrelle, Mr. Jacques Heath",male
"Osen, Mr. Olaf Elon",male
"Giglio, Mr. Victor",male
"Nysten, Miss. Anna Sofia",female
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female
"Burke, Mr. Jeremiah",male
"Andrew, Mr. Edgardo Samuel",male
"Nicholls, Mr. Joseph Charles",male
"Andersson, Mr. August Edvard ("Wennerstrom"")"",male
"Ford, Miss. Robina Maggie "Ruby"""",female
"Navratil, Mr. Michel ("Louis M Hoffman"")"",male
"Byles, Rev. Thomas Roussel Davids",male
"Bateman, Rev. Robert James",male
"Pears, Mrs. Thomas (Edith Wearne)",female
"Meo, Mr. Alfonzo",male
"van Billiard, Mr. Austin Blyler",male
"Williams, Mr. Charles Duane",male
"Gilnagh, Miss. Katherine "Katie"""",female
"Corn, Mr. Harry",male
"Cribb, Mr. John Hatfield",male
"Watt, Mrs. James (Elizabeth "Bessie"" Inglis Milne)"",female
"Bengtsson, Mr. John Viktor",male
"Calic, Mr. Jovo",male
"Panula, Master. Eino Viljami",male
"Goldsmith, Master. Frank John William "Frankie"""",male
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female
"Ling, Mr. Lee",male
"Van der hoef, Mr. Wyckoff",male
"Rice, Master. Arthur",male
"Johnson, Miss. Eleanor Ileen",female
"Sivola, Mr. Antti Wilhelm",male
"Smith, Mr. James Clinch",male
"Klasen, Mr. Klas Albin",male
"Isham, Miss. Ann Elizabeth",female
"Hale, Mr. Reginald",male
"Leonard, Mr. Lionel",male
"Asplund, Master. Clarence Gustaf Hugo",male
"Becker, Master. Richard F",male
"Kink-Heilmann, Miss. Luise Gretchen",female
"Romaine, Mr. Charles Hallace ("Mr C Rolmane"")"",male
"Bourke, Mr. John",male
"Turcin, Mr. Stjepan",male
"Pinsky, Mrs. (Rosa)",female
"Carbines, Mr. William",male
"Andersen-Jensen, Miss. Carla Christine Nielsine",female
"Navratil, Master. Michel M",male
"Brown, Mrs. James Joseph (Margaret Tobin)",female
"Lurette, Miss. Elise",female
"Olsen, Mr. Karl Siegwart Andreas",male
"Yrois, Miss. Henriette ("Mrs Harbeck"")"",female
"Vande Walle, Mr. Nestor Cyriel",male
"Johanson, Mr. Jakob Alfred",male
"Youseff, Mr. Gerious",male
"Cohen, Mr. Gurshon "Gus"""",male
"Strom, Miss. Telma Matilda",female
"Backstrom, Mr. Karl Alfred",male
"Albimona, Mr. Nassef Cassem",male
"Carr, Miss. Helen "Ellen"""",female
"Blank, Mr. Henry",male
"Ali, Mr. Ahmed",male
"Cameron, Miss. Clear Annie",female
"Perkin, Mr. John Henry",male
"Givard, Mr. Hans Kristensen",male
"Newell, Miss. Madeleine",female
"Honkanen, Miss. Eliina",female
"Jacobsohn, Mr. Sidney Samuel",male
"Bazzani, Miss. Albina",female
"Harris, Mr. Walter",male
"Sunderland, Mr. Victor Francis",male
"Bracken, Mr. James H",male
"Green, Mr. George Henry",male
"Hoyt, Mr. Frederick Maxfield",male
"Berglund, Mr. Karl Ivar Sven",male
"Mellors, Mr. William John",male
"Lovell, Mr. John Hall ("Henry"")"",male
"Fahlstrom, Mr. Arne Jonas",male
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female
"Larsson, Mr. Bengt Edvin",male
"Sjostedt, Mr. Ernst Adolf",male
"Asplund, Miss. Lillian Gertrud",female
"Leyson, Mr. Robert William Norman",male
"Hold, Mr. Stephen",male
"Collyer, Miss. Marjorie "Lottie"""",female
"Pengelly, Mr. Frederick William",male
"Hunt, Mr. George Henry",male
"Coleridge, Mr. Reginald Charles",male
"Maenpaa, Mr. Matti Alexanteri",male
"Attalah, Mr. Sleiman",male
"Minahan, Dr. William Edward",male
"Lindahl, Miss. Agda Thorilda Viktoria",female
"Hamalainen, Mrs. William (Anna)",female
"Beckwith, Mr. Richard Leonard",male
"Carter, Rev. Ernest Courtenay",male
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female
"Stead, Mr. William Thomas",male
"Lobb, Mr. William Arthur",male
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female
"Touma, Mrs. Darwis (Hanne Youssef Razi)",female
"Cherry, Miss. Gladys",female
"Ward, Miss. Anna",female
"Parrish, Mrs. (Lutie Davis)",female
"Asplund, Master. Edvin Rojj Felix",male
"Taussig, Mr. Emil",male
"Harrison, Mr. William",male
"Reeves, Mr. David",male
"Panula, Mr. Ernesti Arvid",male
"Persson, Mr. Ernst Ulrik",male
"Graham, Mrs. William Thompson (Edith Junkins)",female
"Bissette, Miss. Amelia",female
"Tornquist, Mr. William Henry",male
"Mellinger, Mrs. (Elizabeth Anne Maidment)",female
"Natsch, Mr. Charles H",male
"Andrews, Miss. Kornelia Theodosia",female
"Lindblom, Miss. Augusta Charlotta",female
"Rice, Master. Eric",male
"Abbott, Mrs. Stanton (Rosa Hunt)",female
"Duane, Mr. Frank",male
"Olsson, Mr. Nils Johan Goransson",male
"de Pelsmaeker, Mr. Alfons",male
"Dorking, Mr. Edward Arthur",male
"Stankovic, Mr. Ivan",male
"de Mulder, Mr. Theodore",male
"Naidenoff, Mr. Penko",male
"Hosono, Mr. Masabumi",male
"Connolly, Miss. Kate",female
"Barber, Miss. Ellen "Nellie"""",female
"Bishop, Mrs. Dickinson H (Helen Walton)",female
"Levy, Mr. Rene Jacques",male
"Haas, Miss. Aloisia",female
"Mineff, Mr. Ivan",male
"Hanna, Mr. Mansour",male
"Allison, Miss. Helen Loraine",female
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female
"Johnson, Mr. William Cahoone Jr",male
"Allison, Master. Hudson Trevor",male
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female
"Abelson, Mr. Samuel",male
"Francatelli, Miss. Laura Mabel",female
"Hays, Miss. Margaret Bechstein",female
"Ryerson, Miss. Emily Borie",female
"Lahtinen, Mrs. William (Anna Sylfven)",female
"Hendekovic, Mr. Ignjac",male
"Hart, Mr. Benjamin",male
"Nilsson, Miss. Helmina Josefina",female
"Kantor, Mrs. Sinai (Miriam Sternin)",female
"Moraweck, Dr. Ernest",male
"Wick, Miss. Mary Natalie",female
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female
"Dennis, Mr. Samuel",male
"Danoff, Mr. Yoto",male
"Slayter, Miss. Hilda Mary",female
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female
"Young, Miss. Marie Grice",female
"Nysveen, Mr. Johan Hansen",male
"Ball, Mrs. (Ada E Hall)",female
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female
"Hippach, Miss. Jean Gertrude",female
"Partner, Mr. Austen",male
"Graham, Mr. George Edward",male
"Vander Planke, Mr. Leo Edmondus",male
"Pears, Mr. Thomas Clinton",male
"Burns, Miss. Elizabeth Margaret",female
"Dahl, Mr. Karl Edwart",male
