crew_id,Name,Age,Embarked,Position,Crew_Type,Survived,sección_id,Gender
301,"Webber, Mr. Francis A.",31,Southampton,Leading Fireman,Engineering,,,male
304,"White, Mr. William G.",23,Southampton,Trimmer,Engineering,,,male
305,"Williams, Mr. Samuel S.",26,Southampton,Fireman/Stoker,Engineering,,,male
306,"Wilson, Mr. Bertie",28,Southampton,Senior Assistant Second Engineer,Engineering,,,male
307,"Wilton, Mr. William",45,Southampton,Trimmer,Engineering,,,male
308,"Witcher, Mr. Alfred",40,Southampton,Fireman/Stoker,Engineering,,,male
310,"Witt, Mr. Henry D.",40,Southampton,Fireman/Stoker,Engineering,,,male
311,"Woodford, Mr. Frederick",41,Southampton,Greaser,Engineering,,,male
314,"Young, Mr. Francis J.",30,Southampton,Fireman/Stoker,Engineering,,,male
0,"Abbott, Mr. Ernest Owen",21,Southampton,First Class Lounge Pantry Steward,Victualling,,,male
1,"Ahier, Mr. Percy Snowden",20,Southampton,First Class Saloon Steward,Victualling,,,male
2,"Akerman, Mr. Albert",28,Southampton,Third Class ,Victualling,,,male
3,"Akerman, Mr. Joseph Francis",35,Southampton,Asst. Pantry Steward,Victualling,,,male
4,"Allan, Mr. Robert Spencer",36,Southampton,First Class Bedroom Steward,Victualling,,,male
5,"Allen, Mr. George",26,Southampton,Scullion,Victualling,,,male
6,"Allen, Mr. Frederick",17,Southampton,Lift Steward,Victualling,,,male
7,"Allsop, Mr. Frank Richard",41,Southampton,Bedroom Steward,Victualling,,,male
8,"Anderson, Mr. Walter J.",48,Southampton,Scullion,Victualling,,,male
9,"Andrews,  Mr. Charles Edward",19,Southampton,Assistant Second Class Saloon Steward,Victualling,,,male
10,"Ashcroft, Mr. Austin Aloysius",26,Southampton,Clerk,Victualling,,,male
11,"Ashe, Mr. Henry Wellesley",32,Southampton,Glory Hole Steward,Victualling,,,male
12,"Ayling, Mr. George Edwin",22,Southampton,Assistant Vegetable Cook,Victualling,,,male
13,"Back, Mr. Charles Frederick",32,Belfast,Assistant Lounge Steward,Victualling,,,male
14,"Baggott, Mr. Allen Marden",28,Southampton,Saloon Steward,Victualling,,,male
15,"Bagley, Mr. Edward Ernest",31,Southampton,First Class Saloon Steward,Victualling,,,male
16,"Bailey, Mr. George Francis",36,Belfast,Second Class Saloon Steward,Victualling,,,male
17,"Ball, Mr. Percy",19,Southampton,First Class Plate Steward,Victualling,,,male
18,"Barker, Mr. Albert Vale",19,Southampton,Assistant Baker,Victualling,,,male
19,"Barker, Mr. Ernest T.",37,Southampton,First Class Saloon Steward,Victualling,,,male
20,"Barker, Mr. Reginald Lomond",40,Belfast,Assistant ,Victualling,,,male
21,"Barlow, Mr. George",36,Southampton,Second Class Bedroom Steward,Victualling,,,male
22,"Barnes, Mr. Frederick",37,Southampton,Baker,Victualling,,,male
23,"Barratt, Mr. Arthur",15,Southampton,Bell Boy,Victualling,,,male
24,"Barringer, Mr. Arthur William",33,Belfast,Saloon Steward,Victualling,,,male
25,"Barrow, Mr. Harry",35,Southampton,Butcher,Victualling,,,male
26,"Barrows, Mr. William",32,Southampton,First Class Saloon Steward,Victualling,,,male
27,"Barton, Mr. Sidney John",25,Southampton,Third Class Steward,Victualling,,,male
28,"Baxter, Mr. Harry Ross",51,Southampton,Third Class Steward,Victualling,,,male
29,"Baxter, Mr. Thomas Ferguson",48,Southampton,Linen Steward,Victualling,,,male
30,"Bedford, Mr. William Barnet",31,Southampton,Assistant Roast Cook,Victualling,,,male
31,"Beedem, Mr. George Arthur",34,Southampton,Second Class Bedroom Steward,Victualling,,,male
32,"Beere, Mr. William",19,Southampton,Kitchen Porter,Victualling,,,male
33,"Benham, Mr. Frederick",29,Southampton,Second Class Saloon Steward,Victualling,,,male
34,"Bennett, Mrs. Mabel",30,Southampton,First Class Stewardess,Victualling,,,female
35,"Bessant, Mr. Edward William",31,Southampton,Baggage Steward,Victualling,,,male
36,"Best, Mr. Alfred",38,Belfast,First Class Saloon Steward,Victualling,,,male
37,"Blake, Mr. Seaton",26,Belfast,Mess Steward,Victualling,,,male
38,"Bishop, Mr. Walter Alexander",34,Belfast,First Class Bedroom Steward,Victualling,,,male
39,"Bliss, Mrs. Emma (nÃ©e Junod)",45,Southampton,First Class Stewardess,Victualling,,,female
40,"Bochatay, Mr. Alexis Joseph",30,Southampton,Chef,Victualling,,,male
41,"Bogie, Mr. Norman Leslie",29,Southampton,Second Class Bedroom Steward,Victualling,,,male
42,"Bond, Mr. William John",40,Belfast,First Class Bedroom Steward,Victualling,,,male
43,"Boothby, Mr. W.",36,Southampton,Second Class Bedroom Steward,Victualling,,,male
44,"Boston, Mr. William John",30,Belfast,Deck Steward,Victualling,,,male
45,"Boughton, Mr. B.",24,Southampton,Saloon Steward,Victualling,,,male
46,"Boyd, Mr. John",35,Southampton,Saloon Steward,Victualling,,,male
47,"Boyes, Mr. John Henry",36,Belfast,Saloon Steward,Victualling,,,male
48,"Bradshaw, Mr. J.A.",43,Southampton,Plate Steward,Victualling,,,male
49,"Brewster, Mr. George H.",48,Belfast,Bedroom Steward,Victualling,,,male
50,"Bride, Mr. Harold Sydney",22,Belfast,Assistant Telegraphist,Victualling,,,male
51,"Bristow, Mr. Robert Charles",31,Southampton,Steward,Victualling,,,male
52,"Bristow, Mr. Harry",33,Southampton,Saloon Steward,Victualling,,,male
53,"Brookman, Mr, John",27,Southampton,Steward,Victualling,,,male
54,"Broom, Mr. H.",33,Belfast,Bath Steward,Victualling,,,male
55,"Broome, Mr. Athol Frederick",30,Southampton,Verandah Steward,Victualling,,,male
56,"Brown, Mr. Edward",34,Belfast,Saloon Steward,Victualling,,,male
57,"Brown, Mr. Walter James",28,Belfast,Saloon Steward,Victualling,,,male
58,"Buckley, Mr. H.E.",34,Southampton,Assistant Vegetable Cook,Victualling,,,male
59,"Bull, Mr. W.",30,Southampton,Scullion,Victualling,,,male
60,"Bulley, Mr. Henry Ashburnham",21,Southampton,Boots,Victualling,,,male
61,"Bunnell, Mr. Wilfred",20,Belfast,Plate Steward,Victualling,,,male
62,"Burgess, Mr. Charles Reginald",18,Southampton,Extra Third Baker,Victualling,,,male
63,"Burke, Mr. Richard Edward",30,Belfast,Lounge Steward,Victualling,,,male
64,"Burke, Mr. William",31,Belfast,Saloon Steward,Victualling,,,male
65,"Burr, Mr. Ewart",29,Southampton,Saloon Steward,Victualling,,,male
66,"Burrage, Mr. Alfred",20,Southampton,Plate Steward,Victualling,,,male
67,"Butt, Mr. Robert Henry",22,Southampton,Saloon Steward,Victualling,,,male
68,"Butterworth, Mr. John",23,Southampton,Saloon Steward,Victualling,,,male
69,"Byrne, Mr. J.E.",31,Southampton,Bedroom Steward,Victualling,,,male
70,"Campbell, Mr. Donald S.",25,Southampton,Third Class Clerk,Victualling,,,male
71,"Carney, Mr. William",31,Southampton,Lift Steward,Victualling,,,male
72,"Cartwright, Mr. James Edward",32,Belfast,Saloon Steward,Victualling,,,male
73,"Casswill, Mr. Charles",32,Southampton,Saloon Steward,Victualling,,,male
74,"Caton, Miss Annie",50,Southampton,Turkish Bath Stewardess,Victualling,,,female
75,"Caunt, Mr. William Ewart",27,Southampton,Grill Cook,Victualling,,,male
76,"Cave, Mr. Herbert",34,Belfast,Saloon Steward,Victualling,,,male
77,"Cecil, Mr. C.",20,Southampton,Steward,Victualling,,,male
78,"Chapman, Mr. Joseph Charles",32,Southampton,Boots,Victualling,,,male
79,"Charman, Mr. John",25,Southampton,Saloon Steward,Victualling,,,male
80,"Cheverton, Mr. William Edward",27,Belfast,Saloon Steward,Victualling,,,male
81,"Chitty, Mr. Archibald George",28,Southampton,Steward,Victualling,,,male
82,"Chitty, Mr. George Henry",52,Southampton,Baker,Victualling,,,male
83,"Christmas, Mr. H.",33,Southampton,Assistant Saloon Steward,Victualling,,,male
84,"Coleman, Mr. Albert Edward",28,Southampton,Saloon Steward,Victualling,,,male
85,"Coleman, Mr. John",57,Southampton,Mess Steward,Victualling,,,male
86,"Colgan, Mr. E. Joseph",33,Southampton,Scullion,Victualling,,,male
87,"Collins, Mr. John",17,Southampton,Scullion,Victualling,,,male
88,"Conway, Mr. P.W.",25,Belfast,Saloon Steward,Victualling,,,male
89,"Cook, Mr. George",42,Southampton,Saloon Steward,Victualling,,,male
90,"Coombs, Mr. Augustus Charles",38,Southampton,Cook,Victualling,,,male
91,"Corben, Mr. Ernest Theodore",27,Southampton,Assistant Printer Steward,Victualling,,,male
92,"Coutin, Mr. Auguste Louis",28,Southampton,Entree Cook,Victualling,,,male
93,"Cox, Mr. William Denton",29,Southampton,Steward,Victualling,,,male
94,"Crafter, Mr. Frederick",27,Southampton,Saloon Steward,Victualling,,,male
95,"Crawford, Mr. Alfred",36,Belfast,Bedroom Steward,Victualling,,,male
96,"Crisp, Mr. Albert Hector",35,Belfast,Saloon Steward,Victualling,,,male
97,"Crispin, Mr. William",32,Southampton,Glory Hole Steward,Victualling,,,male
98,"Crosby, Mr. J. Bertram",42,Southampton,Turkish Bath Attendant,Victualling,,,male
99,"Crowe, Mr. George Frederick",30,Southampton,Saloon Steward,Victualling,,,male
100,"Crumplin, Mr. Charles",35,Belfast,Bedroom Steward,Victualling,,,male
101,"Cullen, Mr. Charles",45,Belfast,Bedroom Steward,Victualling,,,male
102,"Cunningham, Mr. Andrew",35,Belfast,Bedroom Steward,Victualling,,,male
103,"Daniels, Mr. Sidney Edward",18,Southampton,Steward,Victualling,,,male
104,"Dashwood, Mr. William George",19,Southampton,Saloon Steward,Victualling,,,male
105,"Davies, Mr. Gordon Raleigh",33,Belfast,Bedroom Steward,Victualling,,,male
106,"Davies, Mr. John James",27,Belfast,Extra 2nd Baker,Victualling,,,male
107,"Davies, Mr. Robert J.",26,Belfast,Saloon Steward,Victualling,,,male
108,"Dean, Mr. George H.",19,Southampton,Assistant Saloon Steward,Victualling,,,male
109,"Deeble, Mr. Alfred Arnold",29,Belfast,Saloon Steward,Victualling,,,male
110,"Derrett, Mr. Albert",26,Belfast,Saloon Steward,Victualling,,,male
111,"Deslands, Mr. Percival Stainer",36,Southampton,Saloon Steward,Victualling,,,male
112,"Desvernine, Mr. Louis Gabriel",20,Southampton,Assistant Pastry Cook,Victualling,,,male
113,"Dinenage, Mr. James Richard",47,Southampton,Saloon Steward,Victualling,,,male
114,"Dodd, Mr. George Charles",44,Belfast,Steward,Victualling,,,male
115,"Dolby, Mr. Joseph",36,Belfast,Reception Room Steward,Victualling,,,male
116,"Donoghue, Mr. Frank",35,Belfast,Bedroom Steward,Victualling,,,male
117,"Doughty, Mr. W.",22,Southampton,Saloon Steward,Victualling,,,male
118,"Dunford, Mr. William",41,Southampton,Hospital Steward,Victualling,,,male
119,"Dyer, Mr. William",31,Southampton,Saloon Steward,Victualling,,,male
120,"Edbrooke, Mr. F.",24,Southampton,Steward,Victualling,,,male
121,"Ede, Mr. George B.",22,Southampton,Steward,Victualling,,,male
122,"Edge, Mr. Frederick William",37,Southampton,Deck Steward,Victualling,,,male
123,"Edwards, Mr. Clement",38,Southampton,Assistant Pantryman Steward,Victualling,,,male
124,"Egg, Mr. W.H.",34,Southampton,Steward,Victualling,,,male
125,"Ellis, Mr. John Bertram",30,Southampton,Assistant Vegetable Cook,Victualling,,,male
126,"Ennis, Mr. Walter",35,Southampton,Turkish Bath Attendant,Victualling,,,male
127,"Etches, Mr. Henry Samuel",41,Belfast,Bedroom Steward,Victualling,,,male
128,"Evans, Mr. George Richard",32,Belfast,Saloon Steward,Victualling,,,male
129,"Fairall, Mr. Henry",38,Belfast,Saloon Steward,Victualling,,,male
130,"Farrenden, Mr. Ernest John",32,Belfast,Confectioner,Victualling,,,male
131,"Faulkner, Mr. William Stephen",37,Belfast,Bedroom Steward,Victualling,,,male
132,"Fellowes, Mr. Alfred J.",29,Belfast,Boots,Victualling,,,male
133,"Feltham, Mr. G.",36,Southampton,Vienna Baker,Victualling,,,male
134,"Finch, Mr. Harry",18,Southampton,Steward,Victualling,,,male
135,"Fletcher, Mr. Peter W.",26,Belfast,Bugler Steward,Victualling,,,male
136,"Foley, Mr. William C.",26,Southampton,Steward,Victualling,,,male
137,"Ford, Mr. Ernest",32,Southampton,Steward,Victualling,,,male
138,"Ford, Mr. F.",37,Southampton,Bedroom Steward,Victualling,,,male
139,"Fox, Mr. William Thomas",27,Southampton,Steward,Victualling,,,male
140,"Franklin, Mr. Alan Vincent",29,Southampton,Saloon Steward,Victualling,,,male
141,"Freeman, Mr. Ernest Edward Samuel",43,Belfast,Deck Steward,Victualling,,,male
142,"Geddes, Mr. Richard Charles",31,Southampton,Bedroom Steward,Victualling,,,male
143,"Gibbons, Mr. Jacob William",36,Southampton,Saloon Steward,Victualling,,,male
144,"Giles, Mr. John Robert",30,Southampton,Baker,Victualling,,,male
145,"Gill, Mr. Joseph Stanley",34,Belfast,Bedroom Steward,Victualling,,,male
146,"Gill, Mr. Patrick",38,Southampton,Ship's Cook,Victualling,,,male
147,"Gold, Mrs. Katherine (nÃ©e Cook)",42,Southampton,Stewardess,Victualling,,,female
148,"Gollop, Mr. F.",28,Southampton,Assistant Passage Cook,Victualling,,,male
149,"Goshawk, Mr. Arthur James",31,Belfast,3rd Saloon Steward,Victualling,,,male
150,"Gregson, Miss Mary",44,Southampton,Stewardess,Victualling,,,female
151,"Gunn, Mr. Joseph Alfred",28,Southampton,Assistant Saloon Steward,Victualling,,,male
152,"Guy, Mr. Edward John",28,Southampton,Boots,Victualling,,,male
153,"Halford, Mr. Richard",22,Southampton,Steward,Victualling,,,male
154,"Hall, Mr. F.A.J.",38,Southampton,Scullion,Victualling,,,male
155,"Hamblyn, Mr. Ernest William",41,Southampton,Bedroom Steward,Victualling,,,male
156,"Hamilton, Mr. Ernest",25,Belfast,Assistant Smoke Room Steward,Victualling,,,male
157,"Harding, Mr. A.",20,Southampton,Assistant Pantry Steward,Victualling,,,male
158,"Hardwick, Mr. Reginald",21,Southampton,Kitchen Porter,Victualling,,,male
159,"Hardy, Mr. John T.",37,Belfast,Chief 2nd Class Steward,Victualling,,,male
160,"Harris, Mr. Charles William",19,Southampton,Saloon Steward,Victualling,,,male
161,"Harris, Mr. Clifford Henry",16,Southampton,Bell Boy,Victualling,,,male
162,"Harris, Mr. Edward",18,Southampton,Assistant Pantryman Steward,Victualling,,,male
163,"Harrison, Mr. Aragon D.",40,Southampton,Saloon Steward,Victualling,,,male
164,"Hart, Mr. John Edward",31,Southampton,3rd Class Steward,Victualling,,,male
165,"Hartnell, Mr. Frederick",21,Southampton,Saloon Steward,Victualling,,,male
166,"Hatch, Mr. Hugh",22,Southampton,Scullion,Victualling,,,male
167,"Hawkesworth, Mr. James",38,Southampton,Saloon Steward,Victualling,,,male
168,"Hawkesworth, Mr. William Walter",38,Southampton,Deck Steward,Victualling,,,male
169,"Hayter, Mr. Arthur",44,Belfast,Bedroom Steward,Victualling,,,male
170,"Heinen, Mr. Joseph",30,Southampton,Saloon Steward,Victualling,,,male
171,"Hendy, Mr. Edward Martin",38,Belfast,Saloon Steward,Victualling,,,male
172,"Hensford, Mr. Herbert George",29,Southampton,Butcher,Victualling,,,male
173,"Hewett, Mr. Thomas",37,Belfast,Bedroom Steward,Victualling,,,male
174,"Hill, Mr. H.P.",36,Southampton,Steward,Victualling,,,male
175,"Hill, Mr. James Colston",38,Belfast,Bedroom Steward,Victualling,,,male
176,"Hinckley, Mr. George",35,Southampton,Bath Steward,Victualling,,,male
177,"Hine, Mr. William Edward",36,Southampton,Baker,Victualling,,,male
178,"Hiscock, Mr. S.",22,Southampton,Plate Steward,Victualling,,,male
179,"Hoare, Mr. Leonard James",21,Belfast,Saloon Steward,Victualling,,,male
180,"Hogg, Mr. Charles William",37,Southampton,Bedroom Steward,Victualling,,,male
181,"Hogue, Mr. E.",22,Southampton,Plate Steward,Victualling,,,male
182,"Holland, Mr. Thomas",28,Belfast,Reception Steward,Victualling,,,male
183,"Holloway, Mr. Sidney",20,Southampton,Clothes Presser,Victualling,,,male
184,"Hopkins, Mr. F.",16,Southampton,Plate Steward,Victualling,,,male
185,"House, Mr. William",38,Belfast,Saloon Steward,Victualling,,,male
186,"Howell, Mr. Arthur Albert",31,Belfast,Saloon Steward,Victualling,,,male
187,"Hughes, Mr. William Thomas",33,Southampton,Steward,Victualling,,,male
188,"Humby, Mr. Frederick",16,Southampton,Plate Steward,Victualling,,,male
189,"Humphreys, Mr. Thomas Humphrey",31,Southampton,Assistant Saloon Steward,Victualling,,,male
190,"Hutchinson, Mr. James",29,Southampton,Vegetable Cook,Victualling,,,male
191,"Hyland, Mr. Leo James",19,Southampton,Steward,Victualling,,,male
192,"Ide, Mr. Harry John",32,Southampton,Bedroom Steward,Victualling,,,male
193,"Ingrouille, Mr. Henry",21,Southampton,Steward,Victualling,,,male
194,"Ings, Mr. William Ernest",20,Southampton,Scullion,Victualling,,,male
195,"Jackson, Mr. Cecil",29,Belfast,Boots,Victualling,,,male
196,"Janaway, Mr. William Frank",35,Belfast,Bedroom Steward,Victualling,,,male
197,"Jenner, Mr. Harry",41,Belfast,Saloon Steward,Victualling,,,male
198,"Jensen, Mr. Charles Valdemar",25,Southampton,Saloon Steward,Victualling,,,male
199,"Jessop, Miss Violet Constance",24,Southampton,Stewardess,Victualling,,,female
200,"Johnson Thorne, Mr. Harry",25,Southampton,Assistant Ship's Cook,Victualling,,,male
201,"Johnston, Mr. James",41,Belfast,Saloon Steward,Victualling,,,male
202,"Jones, Mr. Albert",17,Southampton,Saloon Steward,Victualling,,,male
203,"Jones, Mr. Arthur Ernest",38,Southampton,Plate Steward,Victualling,,,male
204,"Jones, Mr. H.",29,Southampton,Roast Cook,Victualling,,,male
205,"Jones, Mr. Reginald V.",20,Southampton,Saloon Steward,Victualling,,,male
206,"Joughin, Mr. Charles John",32,Belfast,Chief Baker,Victualling,,,male
207,"Keen, Mr. Percy Edward",28,Southampton,Saloon Steward,Victualling,,,male
208,"Kelland, Mr. Thomas",21,Southampton,Library Steward,Victualling,,,male
209,"Kennell, Mr. Charles",30,Southampton,Hebrew Cook,Victualling,,,male
210,"Kerley, Mr. William Thomas",28,Southampton,Assistant Saloon Steward,Victualling,,,male
211,"Ketchley, Mr. Henry",30,Belfast,Saloon Steward,Victualling,,,male
212,"Kieran, Mr. James W.",32,Southampton,Chief 3rd Class Steward,Victualling,,,male
213,"Kieran, Mr. Michael",31,Southampton,Storekeeper,Victualling,,,male
214,"King, Mr. Alfred",18,Southampton,Lift Steward,Victualling,,,male
215,"King, Mr. Ernest Waldron",28,Southampton,Clerk,Victualling,,,male
216,"King, Mr. G.",20,Southampton,Scullion,Victualling,,,male
217,"Kingscote, Mr. William Ford",43,Southampton,Saloon Steward,Victualling,,,male
218,"Kirkaldy, Mr. Thomas",37,Southampton,Bedroom Steward,Victualling,,,male
219,"Kitching, Mr. Arthur Alfred",30,Southampton,Saloon Steward,Victualling,,,male
220,"Klein, Mr. Herbert",33,Southampton,Barber,Victualling,,,male
221,"Knight, Mr. George",44,Southampton,Saloon Steward,Victualling,,,male
222,"Knight, Mr. Leonard George",21,Southampton,Steward,Victualling,,,male
223,"Lacey, Mr. Bert W.",21,Southampton,Assistant Saloon Steward,Victualling,,,male
224,"Lake, Mr. William",35,Belfast,Saloon Steward,Victualling,,,male
225,"Lane, Mr. Albert Edward",34,Southampton,Saloon Steward,Victualling,,,male
226,"Latimer, Mr. Andrew L.",55,Belfast,Chief First Class Steward,Victualling,,,male
227,"Lavington, Miss Bessie",39,Southampton,Stewardess,Victualling,,,female
228,"Lawrence, Mr. Arthur",25,Belfast,Saloon Steward,Victualling,,,male
229,"Leader, Mr. Archie",22,Southampton,Confectioner,Victualling,,,male
230,"Leather, Mrs Elizabeth May",41,Southampton,Stewardess,Victualling,,,female
231,"Lefebvre, Mr. Paul Georges",35,Southampton,Saloon Steward,Victualling,,,male
232,"Leonard, Mr. Matthew",26,Belfast,Steward,Victualling,,,male
233,"Levett, Mr. George Alfred",21,Belfast,Assistant Pantryman,Victualling,,,male
234,"Lewis, Mr. Arthur Ernest",27,Southampton,Steward,Victualling,,,male
