,Name,Age,Embarked,Position,Crew_Type
234,"Priest, Mr. Arthur J.",23,Southampton,Fireman/Stoker,Engineering
235,"Proudfoot, Mr. R.",?,Southampton,Trimmer,Engineering
236,"Pugh, Mr. Percy",31,Southampton,Leading Fireman,Engineering
237,"Pusey, Mr. Robert W.",24,Southampton,Fireman/Stoker,Engineering
238,"Ranger, Mr. Thomas G.",?,Southampton,Greaser,Engineering
239,"Reed, Mr. Robert",?,Southampton,Trimmer,Engineering
240,"Reeves, Mr. Robert",30,Southampton,Fireman/Stoker,Engineering
241,"Rice, Mr. Charles",32,Southampton,Fireman/Stoker,Engineering
242,"Richards, Mr. Joseph J.",?,Southampton,Fireman/Stoker,Engineering
243,"Rickman, Mr. G.",?,Southampton,Fireman/Stoker,Engineering
244,"Roberts, Mr. George",?,Southampton,Fireman/Stoker,Engineering
245,"Rous, Mr. Arthur J.",26,Southampton,Plumber,Engineering
246,"Rudd, Mr. Henry",23,Southampton,Engineering Storkeeper,Engineering
247,"Rutter, Mr. Sidney",?,Southampton,Fireman/Stoker,Engineering
248,"Sangster, Mr. Charles",?,Southampton,Fireman/Stoker,Engineering
249,"Saunders, Mr. Thomas",?,Southampton,Fireman/Stoker,Engineering
250,"Saunders, Mr. W.",30,Southampton,Fireman/Stoker,Engineering
251,"Saunders, Mr. W.",?,Southampton,Trimmer,Engineering
252,"Scott, Mr. Archibald",40,Southampton,Fireman/Stoker,Engineering
253,"Scott, Mr. Frederick",?,Southampton,Greaser,Engineering
254,"Self, Mr. Alfred H.",?,Southampton,Greaser,Engineering
255,"Self, Mr. Edward",25,Southampton,Fireman/Stoker,Engineering
256,"Senior, Mr. Henry",31,Southampton,Fireman/Stoker,Engineering
257,"Shea, Mr. Thomas",29,Southampton,Fireman/Stoker,Engineering
258,"Sheath, Mr. Frederick",20,Southampton,Trimmer,Engineering
259,"Shepherd, Mr. Johnathan",32,Southampton,Junior Assistant Second Engineer,Engineering
260,"Shiers, Mr. Alfred",24,Southampton,Fireman/Stoker,Engineering
261,"Shillaber, Mr. Charles",20,Southampton,Trimmer,Engineering
262,"Skeats, Mr. W.",?,Southampton,Trimmer,Engineering
263,"Sloan, Mr. Peter",31,Belfast,Chief Electrician,Engineering
264,"Small, Mr. William",40,Southampton,Leading Fireman,Engineering
265,"Smith, Mr. Ernest G.",?,Southampton,Trimmer,Engineering
266,"Smith, Mr. James M.",35,Southampton,Junior Fourth Engineer,Engineering
267,"Smither, Mr. Harry J.",?,Southampton,Fireman/Stoker,Engineering
268,"Snellgrove, Mr. G",?,Southampton,Fireman/Stoker,Engineering
269,"Snooks, Mr. W",?,Southampton,Trimmer,Engineering
270,"Snowberger, Mr. Eustace P.",21,Southampton,Trimmer,Engineering
271,"Sparkman, Mr. Henry",?,Southampton,Fireman/Stoker,Engineering
272,"Stafford, Mr. M.",?,Southampton,Greaser,Engineering
273,"Stanbrook, Mr. Augustus",30,Southampton,Fireman/Stoker,Engineering
274,"Steel, Mr. Robert E.",?,Southampton,Trimmer,Engineering
275,"Stocker, Mr. Henry",?,Southampton,Trimmer,Engineering
276,"Street, Mr. Henry A.",25,Southampton,Fireman/Stoker,Engineering
277,"Stubbs, Mr. James H.",?,Southampton,Fireman/Stoker,Engineering
278,Sullivan Mr. S.,?,Southampton,Fireman/Stoker,Engineering
279,"Taylor, Mr. James",25,Southampton,Fireman/Stoker,Engineering
280,"Taylor, Mr. John",?,Southampton,Fireman/Stoker,Engineering
281,"Taylor, Mr. T.",?,Southampton,Fireman/Stoker,Engineering
282,"Taylor, Mr. William H.",28,Southampton,Fireman/Stoker,Engineering
283,"Thomas, Mr. James",?,Southampton,Fireman/Stoker,Engineering
284,"Thompson, Mr. John W.",42,Southampton,Fireman/Stoker,Engineering
285,"Threlfall, Mr. Thomas",38,Southampton,Leading Fireman,Engineering
286,"Thresher, Mr. George",25,Southampton,Fireman/Stoker,Engineering
287,"Tizard, Mr. Arthur",?,Southampton,Fireman/Stoker,Engineering
288,"Tozer, Mr. James",?,Southampton,Greaser,Engineering
289,"Triggs, Mr. Robert",?,Southampton,Fireman/Stoker,Engineering
290,"Turley, Mr. Richard",?,Southampton,Fireman/Stoker,Engineering
291,"van der brugge, Mr. Wessel A.",42,Southampton,Fireman/Stoker,Engineering
292,"Veal, Mr. Arthur",?,Southampton,Greaser,Engineering
293,"Vear, Mr. Henry",32,Southampton,Fireman/Stoker,Engineering
294,"Vear, Mr. W.",32,Southampton,Fireman/Stoker,Engineering
295,"Ward, Mr. Arthur",24,Belfast,Junior Assistant Fourth Engineer,Engineering
296,"Ward, Mr. Joseph",31,Southampton,Leading Fireman,Engineering
297,"Wardner, Mr. Frederick Albert",39,Southampton,Fireman/Stoker,Engineering
298,"Wateridge, Mr. Edward L.",?,Southampton,Fireman/Stoker,Engineering
299,"Watson, Mr. W.",?,Southampton,Fireman/Stoker,Engineering
300,"Webb, Mr. S",?,Southampton,Trimmer,Engineering
301,"Webber, Mr. Francis A.",31,Southampton,Leading Fireman,Engineering
302,"White, Mr. Alfred",?,Southampton,Greaser,Engineering
303,"White, Mr. Frank L.",?,Southampton,Trimmer,Engineering
304,"White, Mr. William G.",23,Southampton,Trimmer,Engineering
305,"Williams, Mr. Samuel S.",26,Southampton,Fireman/Stoker,Engineering
306,"Wilson, Mr. Bertie",28,Southampton,Senior Assistant Second Engineer,Engineering
307,"Wilton, Mr. William",45,Southampton,Trimmer,Engineering
308,"Witcher, Mr. Alfred",40,Southampton,Fireman/Stoker,Engineering
309,"Witt, Mr. F.",?,Southampton,Trimmer,Engineering
310,"Witt, Mr. Henry D.",40,Southampton,Fireman/Stoker,Engineering
311,"Woodford, Mr. Frederick",41,Southampton,Greaser,Engineering
312,"Woods, Mr. H.",?,Southampton,Trimmer,Engineering
313,"Wyeth, Mr. James",?,Southampton,Fireman/Stoker,Engineering
314,"Young, Mr. Francis J.",30,Southampton,Fireman/Stoker,Engineering
0,"Abbott, Mr. Ernest Owen",21,Southampton,First Class Lounge Pantry Steward,Victualling
1,"Ahier, Mr. Percy Snowden",20,Southampton,First Class Saloon Steward,Victualling
2,"Akerman, Mr. Albert",28,Southampton,Third Class ,Victualling
3,"Akerman, Mr. Joseph Francis",35,Southampton,Asst. Pantry Steward,Victualling
4,"Allan, Mr. Robert Spencer",36,Southampton,First Class Bedroom Steward,Victualling
5,"Allen, Mr. George",26,Southampton,Scullion,Victualling
6,"Allen, Mr. Frederick",17,Southampton,Lift Steward,Victualling
7,"Allsop, Mr. Frank Richard",41,Southampton,Bedroom Steward,Victualling
8,"Anderson, Mr. Walter J.",48,Southampton,Scullion,Victualling
9,"Andrews,  Mr. Charles Edward",19,Southampton,Assistant Second Class Saloon Steward,Victualling
10,"Ashcroft, Mr. Austin Aloysius",26,Southampton,Clerk,Victualling
11,"Ashe, Mr. Henry Wellesley",32,Southampton,Glory Hole Steward,Victualling
12,"Ayling, Mr. George Edwin",22,Southampton,Assistant Vegetable Cook,Victualling
13,"Back, Mr. Charles Frederick",32,Belfast,Assistant Lounge Steward,Victualling
14,"Baggott, Mr. Allen Marden",28,Southampton,Saloon Steward,Victualling
15,"Bagley, Mr. Edward Ernest",31,Southampton,First Class Saloon Steward,Victualling
16,"Bailey, Mr. George Francis",36,Belfast,Second Class Saloon Steward,Victualling
17,"Ball, Mr. Percy",19,Southampton,First Class Plate Steward,Victualling
18,"Barker, Mr. Albert Vale",19,Southampton,Assistant Baker,Victualling
19,"Barker, Mr. Ernest T.",37,Southampton,First Class Saloon Steward,Victualling
20,"Barker, Mr. Reginald Lomond",40,Belfast,Assistant ,Victualling
21,"Barlow, Mr. George",36,Southampton,Second Class Bedroom Steward,Victualling
22,"Barnes, Mr. Frederick",37,Southampton,Baker,Victualling
23,"Barratt, Mr. Arthur",15,Southampton,Bell Boy,Victualling
24,"Barringer, Mr. Arthur William",33,Belfast,Saloon Steward,Victualling
25,"Barrow, Mr. Harry",35,Southampton,Butcher,Victualling
26,"Barrows, Mr. William",32,Southampton,First Class Saloon Steward,Victualling
27,"Barton, Mr. Sidney John",25,Southampton,Third Class Steward,Victualling
28,"Baxter, Mr. Harry Ross",51,Southampton,Third Class Steward,Victualling
29,"Baxter, Mr. Thomas Ferguson",48,Southampton,Linen Steward,Victualling
30,"Bedford, Mr. William Barnet",31,Southampton,Assistant Roast Cook,Victualling
31,"Beedem, Mr. George Arthur",34,Southampton,Second Class Bedroom Steward,Victualling
32,"Beere, Mr. William",19,Southampton,Kitchen Porter,Victualling
33,"Benham, Mr. Frederick",29,Southampton,Second Class Saloon Steward,Victualling
34,"Bennett, Mrs. Mabel",30,Southampton,First Class Stewardess,Victualling
35,"Bessant, Mr. Edward William",31,Southampton,Baggage Steward,Victualling
36,"Best, Mr. Alfred",38,Belfast,First Class Saloon Steward,Victualling
37,"Blake, Mr. Seaton",26,Belfast,Mess Steward,Victualling
38,"Bishop, Mr. Walter Alexander",34,Belfast,First Class Bedroom Steward,Victualling
39,"Bliss, Mrs. Emma (née Junod)",45,Southampton,First Class Stewardess,Victualling
40,"Bochatay, Mr. Alexis Joseph",30,Southampton,Chef,Victualling
41,"Bogie, Mr. Norman Leslie",29,Southampton,Second Class Bedroom Steward,Victualling
42,"Bond, Mr. William John",40,Belfast,First Class Bedroom Steward,Victualling
43,"Boothby, Mr. W.",36,Southampton,Second Class Bedroom Steward,Victualling
44,"Boston, Mr. William John",30,Belfast,Deck Steward,Victualling
45,"Boughton, Mr. B.",24,Southampton,Saloon Steward,Victualling
46,"Boyd, Mr. John",35,Southampton,Saloon Steward,Victualling
47,"Boyes, Mr. John Henry",36,Belfast,Saloon Steward,Victualling
48,"Bradshaw, Mr. J.A.",43,Southampton,Plate Steward,Victualling
49,"Brewster, Mr. George H.",48,Belfast,Bedroom Steward,Victualling
50,"Bride, Mr. Harold Sydney",22,Belfast,Assistant Telegraphist,Victualling
51,"Bristow, Mr. Robert Charles",31,Southampton,Steward,Victualling
52,"Bristow, Mr. Harry",33,Southampton,Saloon Steward,Victualling
53,"Brookman, Mr, John",27,Southampton,Steward,Victualling
54,"Broom, Mr. H.",33,Belfast,Bath Steward,Victualling
55,"Broome, Mr. Athol Frederick",30,Southampton,Verandah Steward,Victualling
56,"Brown, Mr. Edward",34,Belfast,Saloon Steward,Victualling
57,"Brown, Mr. Walter James",28,Belfast,Saloon Steward,Victualling
58,"Buckley, Mr. H.E.",34,Southampton,Assistant Vegetable Cook,Victualling
59,"Bull, Mr. W.",30,Southampton,Scullion,Victualling
60,"Bulley, Mr. Henry Ashburnham",21,Southampton,Boots,Victualling
61,"Bunnell, Mr. Wilfred",20,Belfast,Plate Steward,Victualling
62,"Burgess, Mr. Charles Reginald",18,Southampton,Extra Third Baker,Victualling
63,"Burke, Mr. Richard Edward",30,Belfast,Lounge Steward,Victualling
64,"Burke, Mr. William",31,Belfast,Saloon Steward,Victualling
65,"Burr, Mr. Ewart",29,Southampton,Saloon Steward,Victualling
66,"Burrage, Mr. Alfred",20,Southampton,Plate Steward,Victualling
67,"Butt, Mr. Robert Henry",22,Southampton,Saloon Steward,Victualling
68,"Butterworth, Mr. John",23,Southampton,Saloon Steward,Victualling
69,"Byrne, Mr. J.E.",31,Southampton,Bedroom Steward,Victualling
70,"Campbell, Mr. Donald S.",25,Southampton,Third Class Clerk,Victualling
71,"Carney, Mr. William",31,Southampton,Lift Steward,Victualling
72,"Cartwright, Mr. James Edward",32,Belfast,Saloon Steward,Victualling
73,"Casswill, Mr. Charles",32,Southampton,Saloon Steward,Victualling
74,"Caton, Miss Annie",50,Southampton,Turkish Bath Stewardess,Victualling
75,"Caunt, Mr. William Ewart",27,Southampton,Grill Cook,Victualling
76,"Cave, Mr. Herbert",34,Belfast,Saloon Steward,Victualling
77,"Cecil, Mr. C.",20,Southampton,Steward,Victualling
78,"Chapman, Mr. Joseph Charles",32,Southampton,Boots,Victualling
79,"Charman, Mr. John",25,Southampton,Saloon Steward,Victualling
80,"Cheverton, Mr. William Edward",27,Belfast,Saloon Steward,Victualling
81,"Chitty, Mr. Archibald George",28,Southampton,Steward,Victualling
82,"Chitty, Mr. George Henry",52,Southampton,Baker,Victualling
83,"Christmas, Mr. H.",33,Southampton,Assistant Saloon Steward,Victualling
84,"Coleman, Mr. Albert Edward",28,Southampton,Saloon Steward,Victualling
85,"Coleman, Mr. John",57,Southampton,Mess Steward,Victualling
86,"Colgan, Mr. E. Joseph",33,Southampton,Scullion,Victualling
87,"Collins, Mr. John",17,Southampton,Scullion,Victualling
88,"Conway, Mr. P.W.",25,Belfast,Saloon Steward,Victualling
89,"Cook, Mr. George",42,Southampton,Saloon Steward,Victualling
90,"Coombs, Mr. Augustus Charles",38,Southampton,Cook,Victualling
91,"Corben, Mr. Ernest Theodore",27,Southampton,Assistant Printer Steward,Victualling
92,"Coutin, Mr. Auguste Louis",28,Southampton,Entree Cook,Victualling
93,"Cox, Mr. William Denton",29,Southampton,Steward,Victualling
94,"Crafter, Mr. Frederick",27,Southampton,Saloon Steward,Victualling
95,"Crawford, Mr. Alfred",36,Belfast,Bedroom Steward,Victualling
96,"Crisp, Mr. Albert Hector",35,Belfast,Saloon Steward,Victualling
97,"Crispin, Mr. William",32,Southampton,Glory Hole Steward,Victualling
98,"Crosby, Mr. J. Bertram",42,Southampton,Turkish Bath Attendant,Victualling
99,"Crowe, Mr. George Frederick",30,Southampton,Saloon Steward,Victualling
100,"Crumplin, Mr. Charles",35,Belfast,Bedroom Steward,Victualling
101,"Cullen, Mr. Charles",45,Belfast,Bedroom Steward,Victualling
102,"Cunningham, Mr. Andrew",35,Belfast,Bedroom Steward,Victualling
103,"Daniels, Mr. Sidney Edward",18,Southampton,Steward,Victualling
104,"Dashwood, Mr. William George",19,Southampton,Saloon Steward,Victualling
105,"Davies, Mr. Gordon Raleigh",33,Belfast,Bedroom Steward,Victualling
106,"Davies, Mr. John James",27,Belfast,Extra 2nd Baker,Victualling
107,"Davies, Mr. Robert J.",26,Belfast,Saloon Steward,Victualling
108,"Dean, Mr. George H.",19,Southampton,Assistant Saloon Steward,Victualling
109,"Deeble, Mr. Alfred Arnold",29,Belfast,Saloon Steward,Victualling
110,"Derrett, Mr. Albert",26,Belfast,Saloon Steward,Victualling
111,"Deslands, Mr. Percival Stainer",36,Southampton,Saloon Steward,Victualling
112,"Desvernine, Mr. Louis Gabriel",20,Southampton,Assistant Pastry Cook,Victualling
113,"Dinenage, Mr. James Richard",47,Southampton,Saloon Steward,Victualling
114,"Dodd, Mr. George Charles",44,Belfast,Steward,Victualling
115,"Dolby, Mr. Joseph",36,Belfast,Reception Room Steward,Victualling
116,"Donoghue, Mr. Frank",35,Belfast,Bedroom Steward,Victualling
117,"Doughty, Mr. W.",22,Southampton,Saloon Steward,Victualling
118,"Dunford, Mr. William",41,Southampton,Hospital Steward,Victualling
119,"Dyer, Mr. William",31,Southampton,Saloon Steward,Victualling
120,"Edbrooke, Mr. F.",24,Southampton,Steward,Victualling
121,"Ede, Mr. George B.",22,Southampton,Steward,Victualling
122,"Edge, Mr. Frederick William",37,Southampton,Deck Steward,Victualling
123,"Edwards, Mr. Clement",38,Southampton,Assistant Pantryman Steward,Victualling
124,"Egg, Mr. W.H.",34,Southampton,Steward,Victualling
125,"Ellis, Mr. John Bertram",30,Southampton,Assistant Vegetable Cook,Victualling
126,"Ennis, Mr. Walter",35,Southampton,Turkish Bath Attendant,Victualling
127,"Etches, Mr. Henry Samuel",41,Belfast,Bedroom Steward,Victualling
128,"Evans, Mr. George Richard",32,Belfast,Saloon Steward,Victualling
129,"Fairall, Mr. Henry",38,Belfast,Saloon Steward,Victualling
130,"Farrenden, Mr. Ernest John",32,Belfast,Confectioner,Victualling
131,"Faulkner, Mr. William Stephen",37,Belfast,Bedroom Steward,Victualling
132,"Fellowes, Mr. Alfred J.",29,Belfast,Boots,Victualling
133,"Feltham, Mr. G.",36,Southampton,Vienna Baker,Victualling
134,"Finch, Mr. Harry",18,Southampton,Steward,Victualling
135,"Fletcher, Mr. Peter W.",26,Belfast,Bugler Steward,Victualling
136,"Foley, Mr. William C.",26,Southampton,Steward,Victualling
137,"Ford, Mr. Ernest",32,Southampton,Steward,Victualling
138,"Ford, Mr. F.",37,Southampton,Bedroom Steward,Victualling
139,"Fox, Mr. William Thomas",27,Southampton,Steward,Victualling
140,"Franklin, Mr. Alan Vincent",29,Southampton,Saloon Steward,Victualling
141,"Freeman, Mr. Ernest Edward Samuel",43,Belfast,Deck Steward,Victualling
142,"Geddes, Mr. Richard Charles",31,Southampton,Bedroom Steward,Victualling
143,"Gibbons, Mr. Jacob William",36,Southampton,Saloon Steward,Victualling
144,"Giles, Mr. John Robert",30,Southampton,Baker,Victualling
145,"Gill, Mr. Joseph Stanley",34,Belfast,Bedroom Steward,Victualling
146,"Gill, Mr. Patrick",38,Southampton,Ship's Cook,Victualling
147,"Gold, Mrs. Katherine (née Cook)",42,Southampton,Stewardess,Victualling
148,"Gollop, Mr. F.",28,Southampton,Assistant Passage Cook,Victualling
149,"Goshawk, Mr. Arthur James",31,Belfast,3rd Saloon Steward,Victualling
150,"Gregson, Miss Mary",44,Southampton,Stewardess,Victualling
151,"Gunn, Mr. Joseph Alfred",28,Southampton,Assistant Saloon Steward,Victualling
152,"Guy, Mr. Edward John",28,Southampton,Boots,Victualling
153,"Halford, Mr. Richard",22,Southampton,Steward,Victualling
154,"Hall, Mr. F.A.J.",38,Southampton,Scullion,Victualling
155,"Hamblyn, Mr. Ernest William",41,Southampton,Bedroom Steward,Victualling
156,"Hamilton, Mr. Ernest",25,Belfast,Assistant Smoke Room Steward,Victualling
157,"Harding, Mr. A.",20,Southampton,Assistant Pantry Steward,Victualling
158,"Hardwick, Mr. Reginald",21,Southampton,Kitchen Porter,Victualling
159,"Hardy, Mr. John T.",37,Belfast,Chief 2nd Class Steward,Victualling
160,"Harris, Mr. Charles William",19,Southampton,Saloon Steward,Victualling
161,"Harris, Mr. Clifford Henry",16,Southampton,Bell Boy,Victualling
162,"Harris, Mr. Edward",18,Southampton,Assistant Pantryman Steward,Victualling
163,"Harrison, Mr. Aragon D.",40,Southampton,Saloon Steward,Victualling
164,"Hart, Mr. John Edward",31,Southampton,3rd Class Steward,Victualling
165,"Hartnell, Mr. Frederick",21,Southampton,Saloon Steward,Victualling
166,"Hatch, Mr. Hugh",22,Southampton,Scullion,Victualling
167,"Hawkesworth, Mr. James",38,Southampton,Saloon Steward,Victualling
168,"Hawkesworth, Mr. William Walter",38,Southampton,Deck Steward,Victualling
169,"Hayter, Mr. Arthur",44,Belfast,Bedroom Steward,Victualling
170,"Heinen, Mr. Joseph",30,Southampton,Saloon Steward,Victualling
171,"Hendy, Mr. Edward Martin",38,Belfast,Saloon Steward,Victualling
172,"Hensford, Mr. Herbert George",29,Southampton,Butcher,Victualling
173,"Hewett, Mr. Thomas",37,Belfast,Bedroom Steward,Victualling
174,"Hill, Mr. H.P.",36,Southampton,Steward,Victualling
175,"Hill, Mr. James Colston",38,Belfast,Bedroom Steward,Victualling
176,"Hinckley, Mr. George",35,Southampton,Bath Steward,Victualling
177,"Hine, Mr. William Edward",36,Southampton,Baker,Victualling
178,"Hiscock, Mr. S.",22,Southampton,Plate Steward,Victualling
179,"Hoare, Mr. Leonard James",21,Belfast,Saloon Steward,Victualling
180,"Hogg, Mr. Charles William",37,Southampton,Bedroom Steward,Victualling
181,"Hogue, Mr. E.",22,Southampton,Plate Steward,Victualling
182,"Holland, Mr. Thomas",28,Belfast,Reception Steward,Victualling
183,"Holloway, Mr. Sidney",20,Southampton,Clothes Presser,Victualling
184,"Hopkins, Mr. F.",16,Southampton,Plate Steward,Victualling
185,"House, Mr. William",38,Belfast,Saloon Steward,Victualling
186,"Howell, Mr. Arthur Albert",31,Belfast,Saloon Steward,Victualling
187,"Hughes, Mr. William Thomas",33,Southampton,Steward,Victualling
188,"Humby, Mr. Frederick",16,Southampton,Plate Steward,Victualling
189,"Humphreys, Mr. Thomas Humphrey",31,Southampton,Assistant Saloon Steward,Victualling
190,"Hutchinson, Mr. James",29,Southampton,Vegetable Cook,Victualling
191,"Hyland, Mr. Leo James",19,Southampton,Steward,Victualling
192,"Ide, Mr. Harry John",32,Southampton,Bedroom Steward,Victualling
193,"Ingrouille, Mr. Henry",21,Southampton,Steward,Victualling
194,"Ings, Mr. William Ernest",20,Southampton,Scullion,Victualling
195,"Jackson, Mr. Cecil",29,Belfast,Boots,Victualling
196,"Janaway, Mr. William Frank",35,Belfast,Bedroom Steward,Victualling
197,"Jenner, Mr. Harry",41,Belfast,Saloon Steward,Victualling
198,"Jensen, Mr. Charles Valdemar",25,Southampton,Saloon Steward,Victualling
199,"Jessop, Miss Violet Constance",24,Southampton,Stewardess,Victualling
