,Name,Age,Embarked,Position,Crew_Type
200,"Johnson Thorne, Mr. Harry",25,Southampton,Assistant Ship's Cook,Victualling
201,"Johnston, Mr. James",41,Belfast,Saloon Steward,Victualling
202,"Jones, Mr. Albert",17,Southampton,Saloon Steward,Victualling
203,"Jones, Mr. Arthur Ernest",38,Southampton,Plate Steward,Victualling
204,"Jones, Mr. H.",29,Southampton,Roast Cook,Victualling
205,"Jones, Mr. Reginald V.",20,Southampton,Saloon Steward,Victualling
206,"Joughin, Mr. Charles John",32,Belfast,Chief Baker,Victualling
207,"Keen, Mr. Percy Edward",28,Southampton,Saloon Steward,Victualling
208,"Kelland, Mr. Thomas",21,Southampton,Library Steward,Victualling
209,"Kennell, Mr. Charles",30,Southampton,Hebrew Cook,Victualling
210,"Kerley, Mr. William Thomas",28,Southampton,Assistant Saloon Steward,Victualling
211,"Ketchley, Mr. Henry",30,Belfast,Saloon Steward,Victualling
212,"Kieran, Mr. James W.",32,Southampton,Chief 3rd Class Steward,Victualling
213,"Kieran, Mr. Michael",31,Southampton,Storekeeper,Victualling
214,"King, Mr. Alfred",18,Southampton,Lift Steward,Victualling
215,"King, Mr. Ernest Waldron",28,Southampton,Clerk,Victualling
216,"King, Mr. G.",20,Southampton,Scullion,Victualling
217,"Kingscote, Mr. William Ford",43,Southampton,Saloon Steward,Victualling
218,"Kirkaldy, Mr. Thomas",37,Southampton,Bedroom Steward,Victualling
219,"Kitching, Mr. Arthur Alfred",30,Southampton,Saloon Steward,Victualling
220,"Klein, Mr. Herbert",33,Southampton,Barber,Victualling
221,"Knight, Mr. George",44,Southampton,Saloon Steward,Victualling
222,"Knight, Mr. Leonard George",21,Southampton,Steward,Victualling
223,"Lacey, Mr. Bert W.",21,Southampton,Assistant Saloon Steward,Victualling
224,"Lake, Mr. William",35,Belfast,Saloon Steward,Victualling
225,"Lane, Mr. Albert Edward",34,Southampton,Saloon Steward,Victualling
226,"Latimer, Mr. Andrew L.",55,Belfast,Chief First Class Steward,Victualling
227,"Lavington, Miss Bessie",39,Southampton,Stewardess,Victualling
228,"Lawrence, Mr. Arthur",25,Belfast,Saloon Steward,Victualling
229,"Leader, Mr. Archie",22,Southampton,Confectioner,Victualling
230,"Leather, Mrs Elizabeth May",41,Southampton,Stewardess,Victualling
231,"Lefebvre, Mr. Paul Georges",35,Southampton,Saloon Steward,Victualling
232,"Leonard, Mr. Matthew",26,Belfast,Steward,Victualling
233,"Levett, Mr. George Alfred",21,Belfast,Assistant Pantryman,Victualling
234,"Lewis, Mr. Arthur Ernest",27,Southampton,Steward,Victualling
235,"Light, Mr. C.",23,Southampton,Plate Steward,Victualling
236,"Littlejohn, Mr. Alexander James",40,Belfast,Saloon Steward,Victualling
237,"Lloyd, Mr. Humphrey",32,Belfast,Saloon Steward,Victualling
238,"Locke, Mr. A.",33,Southampton,Scullion,Victualling
239,"Longmuir, Mr. John Dickson",19,Southampton,Assistant Pantry Steward,Victualling
240,"Lovell, Mr. John",38,Southampton,Grill Cook,Victualling
241,"Lucas, Mr. William",34,Belfast,Saloon Steward,Victualling
242,"Lydiatt, Mr. Charles",38,Southampton,Saloon Steward,Victualling
243,"Mabey, Mr. J.",23,Southampton,Steward,Victualling
244,"Mackay, Mr. Charles Donald",34,Belfast,Saloon Steward,Victualling
245,"Mackie, Mr. George William",34,Southampton,Bedroom Steward,Victualling
246,"Major, Mr. Thomas Edgar",35,Belfast,Bath Steward,Victualling
247,"Mantle, Mr. Roland Frederick",36,Southampton,Steward,Victualling
248,"Marks, Mr. J.",26,Southampton,Assistant Pantryman Steward,Victualling
249,"Marriott, Mr. J.W.",20,Southampton,Assistant Pantryman Steward,Victualling
250,"Marsden, Miss Evelyn",28,Southampton,Stewardess,Victualling
251,"Martin, Mrs. Annie",33,Southampton,Stewardess,Victualling
252,"Martin, Mr. F.",29,Southampton,Scullion,Victualling
253,"Maynard, Mr. Isaac Hiram",31,Belfast,Entre Cook,Victualling
254,"Maytum, Mr. Alfred",52,Belfast,Chief Butcher,Victualling
255,"McCarthy, Mr. Frederick",36,Southampton,Bedroom Steward,Victualling
256,"McCawley, Mr. Thomas W.",36,Belfast,Gymnasium Steward,Victualling
257,"McElroy, Mr. Hugh Walter",37,Southampton,Purser,Victualling
258,"McGrady, Mr. James",27,Southampton,Saloon Steward,Victualling
259,"McLaren, Mrs.",40,Southampton,Stewardess,Victualling
260,"McMicken, Mr. Arthur",23,Belfast,Saloon Steward,Victualling
261,"McMicken, Mr. Benjamin Tucker",21,Belfast,Second Pantry Steward,Victualling
262,"McMullin, Mr. James",31,Belfast,Saloon Steward,Victualling
263,"McMurray, Mr. William Ernest",43,Belfast,Bedroom Steward,Victualling
264,"Mellor, Mr. Arthur",34,Southampton,Saloon Steward,Victualling
265,"Middleton, Mr. M.V.",24,Southampton,Saloon Steward,Victualling
266,"Mills, Mr. Christopher",51,Southampton,Butcher,Victualling
267,"Mishellamy, Mr. Abraham",52,Belfast,Printer Steward,Victualling
268,"Moore, Mr. Alfred Ernest",39,Southampton,Saloon Steward,Victualling
269,"Morgan (Bird), Mr. Charles Frederick",42,Southampton,Assistant Storekeeper,Victualling
270,"Morris, Mr. Frank Herbert",28,Belfast,Bathroom Steward,Victualling
271,"Moss, Mr. William",34,Belfast,1st Saloon Steward,Victualling
272,"Mullen, Mr. Thomas A.",20,Southampton,Steward,Victualling
273,"Neal, Mr. Henry",25,Southampton,Baker,Victualling
274,"Nicholls, Mr. Sidney",39,Southampton,Saloon Steward,Victualling
275,"Nichols, Mr. A. D.",34,Southampton,Steward,Victualling
276,"Nichols, Mr. Walter Henry",35,Southampton,Steward,Victualling
277,"O'Connor, Mr. Thomas Peter",39,Belfast,Bedroom Steward,Victualling
278,"Olive, Mr. Ernest Roskelly",28,Southampton,Clothes Presser Steward,Victualling
279,"Orpet, Mr. Walter Hayward",31,Southampton,Saloon Steward,Victualling
280,"Orr, Mr. J.",40,Southampton,Assistant Vegetable Cook,Victualling
281,"Osbourne, Mr. William Edward",32,Belfast,Saloon Steward,Victualling
282,"Owen, Mr. Lewis",49,Southampton,Assistant Saloon Steward,Victualling
283,"Pacey, Mr. Reginald Ivan",17,Southampton,Lift Steward,Victualling
284,"Paintin, Mr. James Arthur",29,Southampton,Captain's Steward,Victualling
285,"Parsons, Mr. Edward",35,Southampton,Chief Storekeeper,Victualling
286,"Parsons, Mr. Richard",18,Southampton,Saloon Steward,Victualling
287,"Pearce, Mr. Alfred Ernest",24,Southampton,Steward,Victualling
288,"Pearcey, Mr. Albert Victor",32,Southampton,Steward,Victualling
289,"Pennal, Mr. Thomas Francis",33,Southampton,Bath Steward,Victualling
290,"Penny, Mr. William Far",30,Southampton,Assistant Saloon Steward,Victualling
291,"Penrose, Mr. John Poole",49,Belfast,Bedroom Steward,Victualling
292,"Perkins, Mr. Laurence Alexander",22,Southampton,Telephone Steward,Victualling
293,"Perrin, Mr. William Charles",39,Southampton,Boots Steward,Victualling
294,"Perriton, Mr. Hubert Prouse",31,Southampton,Saloon Steward,Victualling
295,"Petty, Mr. Edwin Henry",25,Southampton,Bedroom Steward,Victualling
296,"Pfropper, Mr. Richard",30,Southampton,Saloon Steward,Victualling
297,"Phillimore, Mr. Harold Charles William",23,Belfast,Saloon Steward,Victualling
298,"Phillips, Mr. John George ""Jack""",25,Belfast,Telegraphist,Victualling
299,"Platt, Mr. W.",18,Belfast,Scullion,Victualling
300,"Pook, Mr. P.",34,Belfast,Assistant Pantry,Victualling
301,"Port, Mr. Frank",32,Belfast,Steward,Victualling
302,"Porteus, Mr. Thomas",32,Belfast,Butcher,Victualling
303,"Prentice, Mr. Frank Winnold",22,Belfast,Storekeeper,Victualling
304,"Prichard, Mrs. Alice",33,Belfast,Stewardess,Victualling
305,"Prideaux, Mr. John Arthur ""Jack""",23,Belfast,Steward,Victualling
306,"Prior, Mr. Harold John",21,Belfast,Steward,Victualling
307,"Proctor, Mr. Charles",40,Belfast,Chef,Victualling
308,"Pryce, Mr. Charles William",22,Southampton,Saloon Steward,Victualling
309,"Pugh, Mr. Alfred",20,Southampton,Steward,Victualling
310,"Pusey, Mr. John E.",35,Belfast,Saloon Steward,Victualling
311,"Randall, Mr. Frank Henry",27,Southampton,Saloon Steward,Victualling
312,"Ransom, Mr. James",33,Belfast,Saloon Steward,Victualling
313,"Rattonbury, Mr. William Henry",36,Belfast,Assistant Boots Steward,Victualling
314,"Ray, Mr. Frederick Dent",32,Belfast,Saloon Steward,Victualling
315,"Reed, Mr. Charles S.",43,Southampton,Bedroom Steward,Victualling
316,"Revell, Mr. William",31,Belfast,Saloon Steward,Victualling
317,"Rice, Mr. John Reginald",25,Southampton,Clerk,Victualling
318,"Rice, Mr. John Reginald",25,Southampton,Steward,Victualling
319,"Ricks, Mr. Cyril G.",23,Southampton,Storekeeper,Victualling
320,"Ridout, Mr. W.",29,Southampton,Saloon Steward,Victualling
321,"Rimmer, Mr. Gilbert",27,Southampton,Saloon Steward,Victualling
322,"Roberton, Mr. George Edward",19,Southampton,Assistant Saloon Steward,Victualling
323,"Roberts, Mr. Frank John",36,Belfast,Third Butcher,Victualling
324,"Roberts, Mr. Hugh H.",40,Southampton,Bedroom Steward,Victualling
325,"Roberts, Mrs. Mary Kezziah (née Humphrys)",41,Southampton,Saloon Steward,Victualling
326,"Robinson, Mrs. Annie ",40,Southampton,Stewardess,Victualling
327,"Robinson, Mr. James William",30,Southampton,Saloon Steward,Victualling
328,"Rogers, Mr. Edward James William",32,Southampton,Assistant Storekeeper,Victualling
329,"Rogers, Mr. Michael",27,Southampton,Saloon Steward,Victualling
330,"Ross, Mr. Horace Leopold",36,Southampton,Scullion,Victualling
331,"Rowe, Mr. Edward M.",31,Belfast,Saloon 1st Class Steward,Victualling
332,"Rule, Mr. Samuel James",58,Belfast,Bathroom Steward,Victualling
333,"Russell, Mr. Boysie Richard",17,Southampton,Saloon Steward,Victualling
334,"Ryan, Mr. Tom",27,Southampton,3rd Class Steward,Victualling
335,"Ryerson, Mr. William Edwy",32,Southampton,Saloon Steward,Victualling
336,"Samuel, Mr. Owen Wilmore",41,Southampton,Saloon Steward,Victualling
337,"Saunders, Mr. D. E.",26,Southampton,Saloon Steward,Victualling
338,"Savage, Mr. Charles J.",23,Southampton,Saloon Steward,Victualling
339,"Scott, Mr. John",21,Southampton,Boots Steward,Victualling
340,"Scovell, Mr. Robert",42,Southampton,Saloon Steward,Victualling
341,"Sedunary, Mr. Sidney Francis",25,Southampton,2nd Third Class Steward,Victualling
342,"Shea, Mr. John",39,Belfast,Saloon Steward,Victualling
343,"Slight, Mr. Harry John",35,Southampton,Steward,Victualling
344," Sloan, Miss Mary",28,Southampton,Stewardess,Victualling
345," Slocombe, Mrs Maud (née Waldon)",30,Southampton,Turkish Bath Stewardess,Victualling
346,"Smillie, Mr. John",38,Belfast,Saloon Steward,Victualling
347,"Smith, Mr. Charles Edward",38,Southampton,Bed Room Steward,Victualling
348," Smith, Miss Katherine E.",42,Southampton, Stewardess,Victualling
349," Snape, Mrs Lucy Violet",22,Southampton, Stewardess,Victualling
350,"Stap, Miss Sarah Agnes",47,Southampton, Stewardess,Victualling
351,"Stone, Mr. Edmond J.",26,Southampton,1st class Bedroom Steward,Victualling
352,"Stone, Mr. Edward Thomas",30,Southampton,1st class Bedroom Steward,Victualling
353,"Talbot, Mr. George Frederick Charles.",27,Southampton,Steward,Victualling
354,"Taylor, Mr. William",21,Southampton,Boots Steward,Victualling
355,"Teuton, Mr. Thomas Moore",32,Southampton,Saloon Steward,Victualling
356,"Turner, Mr. L[eopold].",28,Belfast,First Class Saloon Steward,Victualling
357,"Veal, Mr. Thomas H.E.",38,Southampton,First Class Saloon Steward,Victualling
358,"Wake, Mr. T.",32,Southampton,Asst. Baker,Victualling
359,"Wallis, Mrs Catherine Jane",35,Southampton,Second Class Matron,Victualling
360,"Walpole, Mr. James",48,Belfast,Chief Pantryman,Victualling
361," Walsh, Miss Catherine",32,Southampton, Stewardess,Victualling
362,"Ward, Mr. Edward",34,Southampton,First Class Bedroom Steward,Victualling
363,"Ward, Mr. Percy T.",38,Southampton,First Class Bedroom Steward,Victualling
364,"Ward, Mr. William",36,Southampton,First Class Saloon Steward,Victualling
365,"Wareham, Mr. Robert Arthur",36,Southampton,First Class Bedroom Steward,Victualling
366,"Warwick, Mr. Thomas",35,Southampton,First Class Saloon Steward,Victualling
367,"Weatherston, Mr. Thomas",24,Belfast,First Class Saloon Steward,Victualling
368,"Weikman, Mr. August",51,Southampton,First Class Barber,Victualling
369,"White, Mr J.W.",27,Southampton,Glory Hole Steward,Victualling
370,"White, Mr. L.",32,Southampton,First Class Saloon Steward,Victualling
371,"Whiteley, Mr. Thomas",18,Southampton,First Class Saloon Steward,Victualling
372,"Whitford, Mr. A.H.",37,Southampton,Second Class Slaoon Steward,Victualling
373,"Whittman, Mr. Henry",34,Southampton,First Class Bedroom Steward,Victualling
374,"Widgery, Mr. James G.",37,Southampton,Second Class Bath Steward,Victualling
375,"Wildebank, Mr. Alfred E.",39,Southampton,Asst. Cook,Victualling
376,"Williams, Mr. Walter J.",28,Southampton,Second Class Saloon Steward,Victualling
377,"Willis, Mr. William",66,Southampton,Third Class Steward,Victualling
378,"Wiltshire, Mr. W.",33,Southampton,Asst. Butcher,Victualling
379,"Witter, Mr. James W.C.",31,Southampton,Second Class Smoking Room Steward,Victualling
380,"Wood, Mr. J.T.",40,Southampton,Second Class Saloon Steward,Victualling
381,"Wormald, Mr. Frederick William",36,Southampton,First Class Saloon Steward,Victualling
382,"Wrapson, Mr. Frederick B.",19,Southampton,Asst. Pantryman,Victualling
383,"Wright, Mr. Frederick",24,Southampton,Squash Court Steward,Victualling
384,"Wright, Mr. William",40,Southampton,Glory Hole Steward,Victualling
385,"Yearsley, Mr. Harry",38,Southampton,First Class Saloon Steward,Victualling
386,"Yoshack, Mr. James A.",31,Southampton,First Class Saloon Steward,Victualling
0,"Allaria, Signore Battista Antonio",30,Southampton,Asst. Waiter,Restaurant
1,"Aspeslagh, Mr. Georges",26,Southampton,Asst. Plateman,Restaurant
2,"Banfi, Signore Ugo",24,Southampton,Waiter,Restaurant
3,"Basilico, Signore Giovanni",27,Southampton,Waiter,Restaurant
4,"Bazzi, Signore Narciso",33,Southampton,Waiter,Restaurant
5,"Bernardi, Signore Battista",22,Southampton,Asst. Waiter,Restaurant
6,"Beux, Mr. David",26,Southampton,Asst. Waiter,Restaurant
7,"Bietrix, Mr. George Baptiste",28,Southampton,Cook,Restaurant
8,"Blument, Mr. Jean Baptiste",26,Southampton,Pantryman,Restaurant
9,"Bochet, Mr. Pierre Giuseppe",43,Southampton,Waiter,Restaurant
10,"Bolhuis, Mr. Hendrik ""Hennie""",21,Southampton,Larder Cook,Restaurant
11,"Bowker, Miss Ruth",27,Southampton,Cashier,Restaurant
12,"Casali, Signore Giulio",27,Southampton,Waiter,Restaurant
13,"Chaboisson, Mr. Adrien Finnin",25,Southampton,Roast Cook,Restaurant
14,"Cornaire, Mr.  Marcel Raymond André",19,Southampton,Asst. Roast Cook,Restaurant
15,"Coutin, Mr. Auguste Louis",28,Southampton,Entrée Cook,Restaurant
16,"Crovella, Signore Luigi",17,Southampton,Asst. Waiter,Restaurant
17,"De Marsico, Signore Giovanni",20,Southampton,Asst. Waiter,Restaurant
18,"Debreucq, Mr. Maurice Emile Victor",22,Southampton,Asst. Waiter,Restaurant
19,"Desvernine, Mr. Louis Gabriel",20,Southampton,Asst. Pastry Cook,Restaurant
20,"Donati, Signore Italo Francesco",17,Southampton,Asst. Waiter,Restaurant
21,"Dornier, Mr. Louis Auguste",20,Southampton,Asst. Fish Cook,Restaurant
22,"Fey, Signore Carlo",30,Southampton,Scullion,Restaurant
23,"Fioravante, Signore Giuseppe Bertoldo",23,Southampton,Asst. Scullion,Restaurant
24,"Gatti, Signore Gaspare Antonio Pietro ""Luigi""",37,Southampton,Restaurant Manager,Restaurant
25,"Gilardino, Signore Vincenzo Pio",31,Southampton,Waiter,Restaurant
26,"Grosclaude, Mr. Gérald",24,Southampton,Waiter,Restaurant
27,"Jaillet, Mr. Henri Marie",28,Southampton,Pastry Cook,Restaurant
28,"Janin, Mr. Claude Marie",29,Southampton,Soup Cook,Restaurant
29,"Jeffery, Mr. William Alfred",28,Southampton,Controller,Restaurant
30,"Jouannault, Mr. Georges Jules",24,Southampton,Asst. Sauce Cook,Restaurant
31,"Martin, Miss Margaret Edwina ""Mabel""",20,Southampton,Cashier,Restaurant
32,"Mattmann, Mr. Adolf",20,Southampton,Ice Man,Restaurant
33,"Maugé, Mr. Paul Achille Maurice Germain",25,Southampton,Kitchen Clerk,Restaurant
34,"Monteverdi, Signore Giovanni",23,Southampton,Cook,Restaurant
35,"Mourous, Mr. Jean Javier",20,Southampton,Asst. Waiter,Restaurant
36,"Nannini, Signore Francesco Luigi",42,Southampton,Head Waiter,Restaurant
37,"Pachera, Signore Jean Baptiste Stanislas",19,Southampton,Asst. Larder Cook,Restaurant
38,"Pedrini, Signore Alessandro",21,Southampton,Asst. Waiter,Restaurant
39,"Peracchio, Signore Alberto",20,Southampton,Asst. Waiter,Restaurant
40,"Peracchio, Signore Sebastiano",17,Southampton,Asst. Waiter,Restaurant
41,"Perotti, Signore Alfonso",20,Southampton,Asst. Waiter,Restaurant
42,"Phillips, Mr. Walter John",35,Southampton,Storekeeper,Restaurant
43,"Piatti, Signore Luigi",17,Southampton,Asst. Waiter,Restaurant
44,"Piazza, Signore Pompeo",30,Southampton,Waiter,Restaurant
45,"Poggi, Signore Emilio",28,Southampton,Waiter,Restaurant
46,"Price, Mr. Ernest",17,Southampton,Barman,Restaurant
47,"Ratti, Signore Enrico",21,Southampton,Waiter,Restaurant
48,"Ricaldone, Signore Rinaldo Renato",22,Southampton,Asst. Waiter,Restaurant
49,"Rigozzi, Signore Abele",22,Southampton,Asst. Waiter,Restaurant
50,"Rotta, Signore Angelo Mario",23,Southampton,Waiter,Restaurant
51,"Rousseau, Mr. Pierre",49,Southampton,Chef,Restaurant
52,"Saccaggi, Signore Giovanni Giuseppe Emilio",24,Southampton,Asst. Waiter,Restaurant
53,"Salussolia, Signore Giovanni",25,Southampton,Glass Man,Restaurant
54,"Sartori, Signore Lazar",24,Southampton,Asst. Glass Man,Restaurant
55,"Scavino, Signore Candido",42,Southampton,Carver,Restaurant
56,"Sesia, Signore Giacomo",24,Southampton,Waiter,Restaurant
57,"Testoni, Signore Ercole",23,Southampton,Asst. Glass Man,Restaurant
58,"Tietz, Mr. Karl",27,Southampton,Kitchen Porter,Restaurant
59,"Turvey, Mr. Charles",16,Southampton,Page Boy,Restaurant
60,"Urbini, Signore Roberto",22,Southampton,Waiter,Restaurant
61,"Valvassori, Signore Ettore Luigi",35,Southampton,Waiter,Restaurant
62,"Vicat, Mr. Alphonse Jean Eugene",21,Southampton,Cook,Restaurant
63,"Villvarlange, Mr. Pierre Léon Gabriel",19,Southampton,Asst. Soup Cook,Restaurant
64,"Vine, Mr. H.",18,Southampton,Asst. Controller,Restaurant
65,"Vioni, Signore Roberto",31,Southampton,Waiter,Restaurant
66,"Voegelin-Dubach, Mr. Johannes",35,Southampton,Coffee Maker,Restaurant
67,"Zanetti, Signore Minio",20,Southampton,Asst. Waiter,Restaurant
68,"Zarracchi, Signore L.",26,Southampton,Wine Butler,Restaurant
0,"Gwinn, Mr. William Logan",37,Southampton,Postal Clerk,Postal
1,"March, Mr. John Starr",50,Southampton,Postal Clerk,Postal
2,"Smith, Mr. John Richard ""Jago""",35,Southampton,Postal Clerk,Postal
3,"Williamson, Mr. James Bertram",35,Southampton,Postal Clerk,Postal
4,"Woody, Mr. Oscar Scott",44,Southampton,Postal Clerk,Postal
0,"Andrews, Mr. Thomas",39,Belfast,Shipbuilder,Guarantee
1,"Campbell, Mr. William Henry",21,Belfast,Joiner,Guarantee
2,"Chisholm, Mr. Roderick Robert Crispin",40,Belfast,Draughtsman,Guarantee
3,"Cunningham, Mr. Alfred Fleming",21,Belfast,Fitter,Guarantee
4,"Frost, Mr. Anthony Wood ""Artie""",37,Belfast,Fitter,Guarantee
5,"Knight, Mr. Robert J.",39,Belfast,Fitter,Guarantee
6,"Parkes, Mr. Francis ""Frank""",21,Belfast,Plumber,Guarantee
7,"Parr, Mr. William Henry Marsh",29,Belfast,Electrician,Guarantee
8,"Watson, Mr. Ennis Hastings",15,Belfast,Electrician's Apprentice,Guarantee
0,"Brailey, Mr. W. Theodore Ronald",24 ,, Pianist ,Musician
1,"Bricoux, Mr. Roger Marie", 20 ,, Cellist ,Musician
2," Clarke, Mr. John Frederick Preston ", 30 ,, Bassist ,Musician
3,"Hartley, Mr. Wallace Henry", 33 ,,Bandmaster,Musician
4,"Hume, Mr. John Law ""Jock""", 21 ,, Violinist ,Musician
5,"Krins, Mr. Georges Alexandre", 23 ,, Violinist ,Musician
6,"Taylor, Mr. Percy Cornelius ", 32 ,, Cellist ,Musician
7,"Woodward, Mr. John Wesley ", 32 ,, Cellist ,Musician
